
 Log Entry : 18:50:25 2025年2月23日 
 
                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN currenttype = '地税' THEN 'LocalTax'
                                WHEN currenttype = '显示异常' THEN 'DisplayAbnormal'
                                WHEN currenttype = '显示全部' THEN 'DisplayAll'
                                WHEN currenttype = '澄清文件' THEN 'ClarificationDocument'
                                WHEN currenttype = '答疑文件' THEN 'Q&ADocument'
                                WHEN currenttype = '国企' THEN 'State-ownedEnterprise'
                                WHEN currenttype = '事业单位' THEN 'PublicInstitution'
                                WHEN currenttype = '私企' THEN 'PrivateEnterprise'
                                WHEN currenttype = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN currenttype = '股份制' THEN 'ShareholdingSystem'
                                WHEN currenttype = '图纸' THEN 'Drawing'
                                WHEN currenttype = '文件' THEN 'Document'
                                WHEN currenttype = '缺陷评审' THEN 'DefectReview'
                                WHEN currenttype = '生产领料' THEN 'ProductionPicking'
                                WHEN currenttype = '生产补料' THEN 'ProductionReplenishment'
                                WHEN currenttype = '物料借出' THEN 'MaterialBorrowing'
                                WHEN currenttype = '借出归还' THEN 'BorrowingReturn'
                                WHEN currenttype = '生产退料' THEN 'ProductionReturn'
                                WHEN currenttype = '采购退货' THEN 'PurchaseReturn'
                                WHEN currenttype = '销售退货' THEN 'SalesReturn'
                                WHEN currenttype = '采购单' THEN 'PurchaseOrder'
                                WHEN currenttype = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN currenttype = '内部' THEN 'Internal'
                                WHEN currenttype = '外部' THEN 'External'
                                WHEN currenttype = '尘肺' THEN 'Pneumoconiosis'
                                WHEN currenttype = '放射病' THEN 'RadiationSickness'
                                WHEN currenttype = '中毒' THEN 'Poisoning'
                                WHEN currenttype = '物理因素' THEN 'PhysicalFactors'
                                WHEN currenttype = '生物因素' THEN 'BiologicalFactors'
                                WHEN currenttype = '皮肤病' THEN 'SkinDisease'
                                WHEN currenttype = '眼病' THEN 'EyeDisease'
                                WHEN currenttype = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN currenttype = '肿瘤' THEN 'Tumor'
                                WHEN currenttype = '其他' THEN 'Other'
                                WHEN currenttype = '年例会' THEN 'AnnualMeeting'
                                WHEN currenttype = '季例会' THEN 'QuarterlyMeeting'
                                WHEN currenttype = '月例会' THEN 'MonthlyMeeting'
                                WHEN currenttype = '周例会' THEN 'WeeklyMeeting'
                                WHEN currenttype = '人员备案' THEN 'PersonnelFiling'
                                WHEN currenttype = '设备备案' THEN 'EquipmentFiling'
                                WHEN currenttype = '入场培训' THEN 'OnboardingTraining'
                                WHEN currenttype = '专项培训' THEN 'SpecialTraining'
                                WHEN currenttype = '里程碑' THEN 'Milestone'
                                WHEN currenttype = '甲方原因' THEN 'PartyAReason'
                                WHEN currenttype = '乙方原因' THEN 'PartyBReason'
                                WHEN currenttype = '双方原因' THEN 'BothPartiesReason'
                                WHEN currenttype = '顺排' THEN 'ForwardScheduling'
                                WHEN currenttype = '倒排' THEN 'BackwardScheduling'
                                WHEN currenttype = '公告文件' THEN 'AnnouncementDocument'
                                WHEN currenttype = '通知文件' THEN 'NotificationDocument'
                                WHEN currenttype = '标书购买' THEN 'BidDocumentPurchase'
                                WHEN currenttype = '交保证金' THEN 'PayDeposit'
                                WHEN currenttype = '收保证金' THEN 'ReceiveDeposit'
                                WHEN currenttype = '开标' THEN 'BidOpening'
                                WHEN currenttype = '交中标费' THEN 'PayWinningBidFee'
                                WHEN currenttype = '请选择' THEN 'PleaseSelect'
                                WHEN currenttype = '员工培训' THEN 'EmployeeTraining'
                                WHEN currenttype = '培训记录' THEN 'TrainingRecord'
                                WHEN currenttype = '特种作业' THEN 'SpecialOperations'
                                WHEN currenttype = '特种设备' THEN 'SpecialEquipment'
                                WHEN currenttype = '焊接持证' THEN 'WeldingCertification'
                                WHEN currenttype = '施工管理员证' THEN 'ConstructionManagerCertificate'
                                WHEN currenttype = '上午上班时间' THEN 'MorningWorkStartTime'
                                WHEN currenttype = '上午下班时间' THEN 'MorningWorkEndTime'
                                WHEN currenttype = '下午上班时间' THEN 'AfternoonWorkStartTime'
                                WHEN currenttype = '下午下班时间' THEN 'AfternoonWorkEndTime'
                                WHEN currenttype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN currenttype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN currenttype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN currenttype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN currenttype = '无类型' THEN 'NoType'
                                WHEN currenttype = '全职' THEN 'Full-time'
